,1,2,3,4,5,6,7,8,9,10,11,12
t2m,1005.7369605411761,917.6168813978461,855.0414360261292,857.2407304788006,839.4112296976122,995.3445818687453,1671.208758345539,1736.5239796073913,1668.9208098729057,1386.476200927712,764.1571918815049,769.0512771641603
tp,953.0372633010348,904.1400600059957,833.6857637450127,842.0365847221491,841.1898975955671,927.4343132122515,1697.2461268208613,1463.3698983169174,1419.3911250549268,1176.351835875814,719.127380044633,1040.5831858588394
t2m-tp,902.7093910370908,930.4955224516559,878.7158146087683,958.4507046756584,898.4086809194976,988.2600714228408,1792.8937277755917,1506.9041387472828,1793.821428044519,1783.7029314272818,772.0463665937265,972.1405774158342
SCA_Z500-1_tp-2_dataset.csv,,608.5785514935613,,,,,,,,,,
t2m-SCA_Z500-1_tp-2_dataset.csv,,729.0613249933406,,,,,,,,,,
tp-SCA_Z500-1_tp-2_dataset.csv,,563.0217754310695,,,,,,,,,,
t2m-tp-SCA_Z500-1_tp-2_dataset.csv,,658.463387952777,,,,,,,,,,
NAO_Z500-1_tp-3_dataset.csv,,,606.5488494662908,,,,,,,,,
t2m-NAO_Z500-1_tp-3_dataset.csv,,,752.5972574938312,,,,,,,,,
tp-NAO_Z500-1_tp-3_dataset.csv,,,650.1513930125882,,,,,,,,,
t2m-tp-NAO_Z500-1_tp-3_dataset.csv,,,772.0272874735437,,,,,,,,,
EA_MSLP-1_tp-4_dataset.csv,,,,549.9875141477703,,,,,,,,
ENSO-mei_MSLP-3_tp-4_dataset.csv,,,,793.2058903487248,,,,,,,,
SCA_MSLP-3_tp-4_dataset.csv,,,,778.2237224251012,,,,,,,,
t2m-EA_MSLP-1_tp-4_dataset.csv,,,,719.80787065248,,,,,,,,
t2m-ENSO-mei_MSLP-3_tp-4_dataset.csv,,,,663.8512055374724,,,,,,,,
t2m-SCA_MSLP-3_tp-4_dataset.csv,,,,5972.981924076033,,,,,,,,
tp-EA_MSLP-1_tp-4_dataset.csv,,,,545.1784872981674,,,,,,,,
tp-ENSO-mei_MSLP-3_tp-4_dataset.csv,,,,666.5160002279375,,,,,,,,
tp-SCA_MSLP-3_tp-4_dataset.csv,,,,686.3215013619581,,,,,,,,
t2m-tp-EA_MSLP-1_tp-4_dataset.csv,,,,609.6649797502887,,,,,,,,
t2m-tp-ENSO-mei_MSLP-3_tp-4_dataset.csv,,,,691.8838962048743,,,,,,,,
t2m-tp-SCA_MSLP-3_tp-4_dataset.csv,,,,527.7088556181525,,,,,,,,
ENSO-mei_MSLP-3_tp-6_dataset.csv,,,,,,641.1538010673523,,,,,,
NAO_MSLP-1_tp-6_dataset.csv,,,,,,553.4115829384585,,,,,,
NAO_Z500-1_tp-6_dataset.csv,,,,,,689.1836549757555,,,,,,
EA_MSLP-3_tp-6_dataset.csv,,,,,,509.0010746030905,,,,,,
ENSO-mei_Z500-3_tp-6_dataset.csv,,,,,,2263.681023970424,,,,,,
EA_MSLP-2_tp-6_dataset.csv,,,,,,701.9348770765777,,,,,,
t2m-ENSO-mei_MSLP-3_tp-6_dataset.csv,,,,,,647.3354640233142,,,,,,
t2m-NAO_MSLP-1_tp-6_dataset.csv,,,,,,664.0548747993741,,,,,,
t2m-NAO_Z500-1_tp-6_dataset.csv,,,,,,914.7384941395702,,,,,,
t2m-EA_MSLP-3_tp-6_dataset.csv,,,,,,772.0247791893579,,,,,,
t2m-ENSO-mei_Z500-3_tp-6_dataset.csv,,,,,,1079.233076860414,,,,,,
t2m-EA_MSLP-2_tp-6_dataset.csv,,,,,,621.6657049684421,,,,,,
tp-ENSO-mei_MSLP-3_tp-6_dataset.csv,,,,,,592.3461702405374,,,,,,
tp-NAO_MSLP-1_tp-6_dataset.csv,,,,,,795.1246193680724,,,,,,
tp-NAO_Z500-1_tp-6_dataset.csv,,,,,,819.9692728333598,,,,,,
tp-EA_MSLP-3_tp-6_dataset.csv,,,,,,681.619481942996,,,,,,
tp-ENSO-mei_Z500-3_tp-6_dataset.csv,,,,,,45295.2983130535,,,,,,
tp-EA_MSLP-2_tp-6_dataset.csv,,,,,,488.562879447469,,,,,,
t2m-tp-ENSO-mei_MSLP-3_tp-6_dataset.csv,,,,,,763.7569780373489,,,,,,
t2m-tp-NAO_MSLP-1_tp-6_dataset.csv,,,,,,646.3427411647461,,,,,,
t2m-tp-NAO_Z500-1_tp-6_dataset.csv,,,,,,830.9865676947762,,,,,,
t2m-tp-EA_MSLP-3_tp-6_dataset.csv,,,,,,789.2089722016582,,,,,,
t2m-tp-ENSO-mei_Z500-3_tp-6_dataset.csv,,,,,,952.2165887288038,,,,,,
t2m-tp-EA_MSLP-2_tp-6_dataset.csv,,,,,,665.5542519244694,,,,,,
ENSO-mei_MSLP-1_tp-7_dataset.csv,,,,,,,1060.8605675129813,,,,,
t2m-ENSO-mei_MSLP-1_tp-7_dataset.csv,,,,,,,1270.3978021897983,,,,,
tp-ENSO-mei_MSLP-1_tp-7_dataset.csv,,,,,,,928.8659054258361,,,,,
t2m-tp-ENSO-mei_MSLP-1_tp-7_dataset.csv,,,,,,,1099.5235833689244,,,,,
EA_MSLP-1_tp-8_dataset.csv,,,,,,,,919.5814947594067,,,,
SCA_MSLP-1_tp-8_dataset.csv,,,,,,,,1454.8762129182426,,,,
ENSO-mei_Z500-1_tp-8_dataset.csv,,,,,,,,1101.4391874359032,,,,
NAO_MSLP-1_tp-8_dataset.csv,,,,,,,,979.8387321543385,,,,
NAO_MSLP-3_tp-8_dataset.csv,,,,,,,,2660455.396060784,,,,
NAO_MSLP-2_tp-8_dataset.csv,,,,,,,,2751.3167607236383,,,,
ENSO-mei_MSLP-1_tp-8_dataset.csv,,,,,,,,1375.7585753015971,,,,
SCA_MSLP-2_tp-8_dataset.csv,,,,,,,,972.0237715636299,,,,
ENSO-mei_Z500-2_tp-8_dataset.csv,,,,,,,,797.5799276638609,,,,
t2m-EA_MSLP-1_tp-8_dataset.csv,,,,,,,,1103.909883143273,,,,
t2m-SCA_MSLP-1_tp-8_dataset.csv,,,,,,,,2753.0513878626875,,,,
t2m-ENSO-mei_Z500-1_tp-8_dataset.csv,,,,,,,,1256.272078765743,,,,
t2m-NAO_MSLP-1_tp-8_dataset.csv,,,,,,,,800.7825252110457,,,,
t2m-NAO_MSLP-3_tp-8_dataset.csv,,,,,,,,1418.2605625579317,,,,
t2m-NAO_MSLP-2_tp-8_dataset.csv,,,,,,,,1915.9435180562616,,,,
t2m-ENSO-mei_MSLP-1_tp-8_dataset.csv,,,,,,,,1748.4359740922698,,,,
t2m-SCA_MSLP-2_tp-8_dataset.csv,,,,,,,,1240.4280922850685,,,,
t2m-ENSO-mei_Z500-2_tp-8_dataset.csv,,,,,,,,869.2506344749444,,,,
tp-EA_MSLP-1_tp-8_dataset.csv,,,,,,,,1072.3053160133154,,,,
